month,1 ROOM,2 ROOM,3 ROOM,4 ROOM,5 ROOM,EXECUTIVE,MULTI-GENERATION
1990-01-01,7300.0,18950.0,42000.0,78000.0,130000.0,182000.0,
1990-02-01,7500.0,17000.0,45000.0,80000.0,128000.0,178000.0,
1990-03-01,7000.0,18350.0,43000.0,79250.0,127000.0,183500.0,
1990-04-01,7300.0,18900.0,44000.0,80100.0,127000.0,185000.0,
1990-05-01,8500.0,17000.0,43000.0,80000.0,139000.0,187200.0,
1990-06-01,7300.0,19050.0,43500.0,81250.0,131000.0,180000.0,
1990-07-01,7300.0,19000.0,43000.0,82000.0,140000.0,180000.0,
1990-08-01,8500.0,19550.0,42000.0,80000.0,139000.0,193000.0,
1990-09-01,9500.0,17650.0,43000.0,75000.0,134500.0,190000.0,
1990-10-01,7500.0,18950.0,45000.0,82000.0,129000.0,186500.0,
1990-11-01,7650.0,18900.0,42500.0,80000.0,127000.0,186250.0,
1990-12-01,7400.0,19000.0,45500.0,78000.0,127000.0,192500.0,
1991-01-01,7840.0,19000.0,45500.0,80000.0,130000.0,185750.0,
1991-02-01,8000.0,18500.0,45000.0,75050.0,130000.0,180000.0,
1991-03-01,7300.0,21000.0,45500.0,78500.0,130000.0,180000.0,
1991-04-01,8000.0,19000.0,45000.0,80000.0,127000.0,178950.0,150000.0
1991-05-01,9000.0,21500.0,45000.0,80000.0,135000.0,180000.0,
1991-06-01,8250.0,24000.0,45000.0,80000.0,132000.0,190000.0,180000.0
1991-07-01,10200.0,19000.0,45000.0,80000.0,139500.0,198900.0,
1991-08-01,7250.0,19000.0,45000.0,80000.0,138940.0,198500.0,
1991-09-01,9200.0,19000.0,45000.0,80000.0,145000.0,196500.0,
